dia;fecha;mes;dia;hora;remitente;tiempo_respuesta;minutos
Tuesday;2/1/2024;enero;2;10:58:22;Freddy;0,0025;3,60
Thursday;7/3/2024;marzo;7;12:49:41;Freddy;0,000208333;0,30
Monday;20/5/2024;mayo;20;19:24:38;Freddy;0,001840278;2,65
Saturday;25/5/2024;mayo;25;20:30:52;Freddy;0,003101852;4,47
Tuesday;28/5/2024;mayo;28;11:17:59;Freddy;0,000127315;0,18
Thursday;4/7/2024;julio;4;18:54:17;Freddy;0,014583333;21,00
Thursday;1/8/2024;agosto;1;13:28:23;Freddy;0,000590278;0,85
Tuesday;13/8/2024;agosto;13;10:28:24;Freddy;0,023009259;33,13
Tuesday;20/8/2024;agosto;20;10:02:52;Freddy;0,005590278;8,05
Thursday;5/9/2024;septiembre;5;11:53:48;Freddy;0,000578704;0,83
Thursday;5/9/2024;septiembre;5;17:12:12;Freddy;0,000752315;1,08
Thursday;5/9/2024;septiembre;5;21:57:00;Freddy;0,014409722;20,75
Wednesday;11/9/2024;septiembre;11;10:58:51;Freddy;0,000729167;1,05
Friday;13/9/2024;septiembre;13;10:45:33;Freddy;0,014328704;20,63
Sunday;6/10/2024;octubre;6;22:36:02;Freddy;0,000798611;1,15
Thursday;31/10/2024;octubre;31;10:45:11;Freddy;0,012037037;17,33
Thursday;7/11/2024;noviembre;7;10:44:58;Freddy;0,002939815;4,23
Friday;5/1/2024;enero;5;15:53:52;Mama;0,005868056;8,45
Friday;12/1/2024;enero;12;14:24:54;Mama;0,000289352;0,42
Sunday;14/1/2024;enero;14;14:32:31;Mama;0,000902778;1,30
Tuesday;16/1/2024;enero;16;09:41:31;Mama;0,000300926;0,43
Thursday;18/1/2024;enero;18;19:51:54;Mama;0,004421296;6,37
Friday;19/1/2024;enero;19;18:50:25;Mama;0,015578704;22,43
Sunday;21/1/2024;enero;21;09:55:01;Mama;0,015925926;22,93
Sunday;21/1/2024;enero;21;18:57:15;Mama;0,000358796;0,52
Monday;22/1/2024;enero;22;17:29:08;Mama;0,000196759;0,28
Tuesday;23/1/2024;enero;23;19:47:55;Mama;0,008958333;12,90
Wednesday;24/1/2024;enero;24;17:27:57;Mama;0,002384259;3,43
Friday;2/2/2024;febrero;2;10:31:34;Mama;0,086342593;124,33
Saturday;17/2/2024;febrero;17;08:43:00;Mama;0,039259259;56,53
Saturday;17/2/2024;febrero;17;19:17:15;Mama;0,00162037;2,33
Monday;19/2/2024;febrero;19;16:45:11;Mama;0,031435185;45,27
Tuesday;20/2/2024;febrero;20;18:39:24;Mama;0,002141204;3,08
Thursday;22/2/2024;febrero;22;20:11:22;Mama;0,03005787;43,28
Friday;23/2/2024;febrero;23;19:56:43;Mama;0,000752315;1,08
Sunday;25/2/2024;febrero;25;12:38:48;Mama;0,000324074;0,47
Sunday;25/2/2024;febrero;25;16:37:40;Mama;0,003796296;5,47
Tuesday;27/2/2024;febrero;27;08:31:40;Mama;0,000763889;1,10
Tuesday;27/2/2024;febrero;27;19:16:29;Mama;0,022233796;32,02
Tuesday;5/3/2024;marzo;5;19:00:40;Mama;0,030335648;43,68
Thursday;7/3/2024;marzo;7;10:13:23;Mama;0,000625;0,90
Saturday;9/3/2024;marzo;9;09:26:38;Mama;0,000451389;0,65
Sunday;10/3/2024;marzo;10;12:32:22;Mama;0,000451389;0,65
Sunday;10/3/2024;marzo;10;14:01:09;Mama;0,000196759;0,28
Monday;11/3/2024;marzo;11;19:06:25;Mama;0,006365741;9,17
Wednesday;13/3/2024;marzo;13;11:21:24;Mama;0,000972222;1,40
Thursday;14/3/2024;marzo;14;18:35:25;Mama;0,000474537;0,68
Saturday;16/3/2024;marzo;16;20:17:41;Mama;0,001273148;1,83
Monday;18/3/2024;marzo;18;18:57:18;Mama;0,011400463;16,42
Monday;18/3/2024;marzo;18;20:36:36;Mama;0,000590278;0,85
Wednesday;20/3/2024;marzo;20;09:06:52;Mama;0,004791667;6,90
Wednesday;20/3/2024;marzo;20;18:40:11;Mama;0,000509259;0,73
Saturday;23/3/2024;marzo;23;12:01:47;Mama;0,018854167;27,15
Sunday;24/3/2024;marzo;24;16:33:09;Mama;0,000428241;0,62
Monday;25/3/2024;marzo;25;16:58:02;Mama;0,000416667;0,60
Wednesday;3/4/2024;abril;3;08:15:34;Mama;0,011111111;16,00
Wednesday;3/4/2024;abril;3;21:57:51;Mama;0,001550926;2,23
Thursday;4/4/2024;abril;4;21:24:40;Mama;0,001736111;2,50
Saturday;6/4/2024;abril;6;11:10:23;Mama;8,10185E-05;0,12
Saturday;6/4/2024;abril;6;18:42:39;Mama;0,000196759;0,28
Thursday;11/4/2024;abril;11;20:55:33;Mama;0,024525463;35,32
Friday;12/4/2024;abril;12;10:29:54;Mama;0,000543981;0,78
Monday;15/4/2024;abril;15;09:25:25;Mama;0,000335648;0,48
Thursday;25/4/2024;abril;25;17:02:28;Mama;0,02744213;39,52
Saturday;27/4/2024;abril;27;19:09:08;Mama;0,000902778;1,30
Monday;29/4/2024;abril;29;18:53:52;Mama;0,059976852;86,37
Monday;6/5/2024;mayo;6;11:21:26;Mama;0,000891204;1,28
Tuesday;7/5/2024;mayo;7;20:30:03;Mama;0,010590278;15,25
Wednesday;8/5/2024;mayo;8;20:07:07;Mama;0,00181713;2,62
Thursday;9/5/2024;mayo;9;19:08:13;Mama;0,000625;0,90
Thursday;9/5/2024;mayo;9;19:09:22;Mama;0,000914352;1,32
Friday;10/5/2024;mayo;10;15:01:25;Mama;0,000636574;0,92
Saturday;11/5/2024;mayo;11;18:35:45;Mama;0,030243056;43,55
Sunday;12/5/2024;mayo;12;14:26:59;Mama;0,000474537;0,68
Monday;13/5/2024;mayo;13;21:20:38;Mama;0,001886574;2,72
Thursday;16/5/2024;mayo;16;12:18:40;Mama;0,020578704;29,63
Sunday;19/5/2024;mayo;19;11:05:31;Mama;0,009814815;14,13
Monday;20/5/2024;mayo;20;20:48:44;Mama;0,00099537;1,43
Wednesday;22/5/2024;mayo;22;19:30:20;Mama;0,000219907;0,32
Friday;24/5/2024;mayo;24;16:49:37;Mama;0,00037037;0,53
Saturday;25/5/2024;mayo;25;19:57:01;Mama;0,003611111;5,20
Wednesday;29/5/2024;mayo;29;19:45:54;Mama;0,051956019;74,82
Friday;31/5/2024;mayo;31;23:07:22;Mama;0,015347222;22,10
Sunday;2/6/2024;junio;2;12:13:35;Mama;0,000347222;0,50
Tuesday;4/6/2024;junio;4;07:43:46;Mama;0,006168981;8,88
Sunday;9/6/2024;junio;9;12:58:45;Mama;0,000868056;1,25
Sunday;30/6/2024;junio;30;21:49:31;Mama;0,000821759;1,18
Monday;1/7/2024;julio;1;14:58:48;Mama;0,005532407;7,97
Wednesday;3/7/2024;julio;3;11:00:20;Mama;0,000671296;0,97
Wednesday;3/7/2024;julio;3;19:22:27;Mama;0,001099537;1,58
Friday;5/7/2024;julio;5;11:36:31;Mama;0,013171296;18,97
Friday;5/7/2024;julio;5;18:52:39;Mama;0,001493056;2,15
Saturday;6/7/2024;julio;6;19:48:57;Mama;0,000243056;0,35
Sunday;7/7/2024;julio;7;11:28:55;Mama;0,001481481;2,13
Sunday;7/7/2024;julio;7;16:29:44;Mama;0,027268519;39,27
Monday;8/7/2024;julio;8;16:56:52;Mama;0,000451389;0,65
Tuesday;9/7/2024;julio;9;13:05:16;Mama;0,007534722;10,85
Friday;12/7/2024;julio;12;10:10:19;Mama;0,000543981;0,78
Monday;15/7/2024;julio;15;12:21:40;Mama;0,00130787;1,88
Monday;15/7/2024;julio;15;19:44:41;Mama;0,000324074;0,47
Wednesday;17/7/2024;julio;17;16:10:32;Mama;0,074618056;107,45
Sunday;4/8/2024;agosto;4;13:13:48;Mama;0,002685185;3,87
Thursday;8/8/2024;agosto;8;20:07:14;Mama;0,000324074;0,47
Sunday;11/8/2024;agosto;11;11:53:13;Mama;9,25926E-05;0,13
Monday;19/8/2024;agosto;19;11:10:07;Mama;0,000289352;0,42
Wednesday;21/8/2024;agosto;21;16:43:48;Mama;0,000462963;0,67
Thursday;22/8/2024;agosto;22;17:50:01;Mama;0,000127315;0,18
Saturday;24/8/2024;agosto;24;11:37:43;Mama;0,271435185;390,87
Sunday;25/8/2024;agosto;25;17:35:30;Mama;0,000810185;1,17
Monday;26/8/2024;agosto;26;19:52:41;Mama;0,001377315;1,98
Tuesday;3/9/2024;septiembre;3;07:43:44;Mama;0,000381944;0,55
Thursday;5/9/2024;septiembre;5;15:27:01;Mama;0,001747685;2,52
Sunday;8/9/2024;septiembre;8;19:46:56;Mama;0,000347222;0,50
Thursday;12/9/2024;septiembre;12;18:14:39;Mama;0,001666667;2,40
Monday;16/9/2024;septiembre;16;09:34:16;Mama;0,008784722;12,65
Friday;20/9/2024;septiembre;20;17:04:47;Mama;0,006886574;9,92
Sunday;22/9/2024;septiembre;22;09:58:51;Mama;0,455416667;655,80
Wednesday;25/9/2024;septiembre;25;09:59:10;Mama;0,004305556;6,20
Thursday;26/9/2024;septiembre;26;19:16:53;Mama;0,01224537;17,63
Sunday;29/9/2024;septiembre;29;11:52:24;Mama;0,000289352;0,42
Sunday;29/9/2024;septiembre;29;11:53:13;Mama;0,022696759;32,68
Monday;30/9/2024;septiembre;30;17:24:21;Mama;0,003113426;4,48
Tuesday;1/10/2024;octubre;1;11:49:37;Mama;0,001041667;1,50
Thursday;3/10/2024;octubre;3;10:29:12;Mama;0,002326389;3,35
Monday;7/10/2024;octubre;7;11:34:12;Mama;0,001099537;1,58
Tuesday;8/10/2024;octubre;8;11:21:31;Mama;0,004409722;6,35
Tuesday;8/10/2024;octubre;8;20:56:58;Mama;0,001736111;2,50
Wednesday;9/10/2024;octubre;9;19:38:34;Mama;0,010613426;15,28
Tuesday;15/10/2024;octubre;15;17:08:56;Mama;0,000416667;0,60
Wednesday;16/10/2024;octubre;16;09:10:52;Mama;0,002476852;3,57
Friday;18/10/2024;octubre;18;20:56:16;Mama;0,011203704;16,13
Saturday;19/10/2024;octubre;19;15:24:39;Mama;0,090219907;129,92
Tuesday;22/10/2024;octubre;22;13:15:41;Mama;0,148321759;213,58
Friday;25/10/2024;octubre;25;09:18:22;Mama;0,003599537;5,18
Saturday;26/10/2024;octubre;26;08:27:02;Mama;0,018773148;27,03
Monday;28/10/2024;octubre;28;09:28:59;Mama;0,000613426;0,88
Monday;28/10/2024;octubre;28;21:12:15;Mama;0,009363426;13,48
Wednesday;30/10/2024;octubre;30;12:01:57;Mama;0,001666667;2,40
Thursday;31/10/2024;octubre;31;14:58:18;Mama;0,012592593;18,13
Thursday;31/10/2024;octubre;31;20:01:26;Mama;0,005358796;7,72
Saturday;2/11/2024;noviembre;2;19:58:51;Mama;0,00087963;1,27
Sunday;3/11/2024;noviembre;3;10:36:23;Mama;0,004965278;7,15
Monday;4/11/2024;noviembre;4;10:48:09;Mama;0,000127315;0,18
Wednesday;6/11/2024;noviembre;6;20:54:33;Mama;0,000208333;0,30
Thursday;7/11/2024;noviembre;7;12:26:15;Mama;0,000706019;1,02
Sunday;10/11/2024;noviembre;10;10:42:58;Mama;0,0003125;0,45
Monday;11/11/2024;noviembre;11;19:04:06;Mama;0,000277778;0,40
Tuesday;12/11/2024;noviembre;12;11:01:15;Mama;0,005300926;7,63
Friday;15/11/2024;noviembre;15;18:29:11;Mama;0,00587963;8,47
Saturday;16/11/2024;noviembre;16;10:50:01;Mama;0,000300926;0,43
Tuesday;2/1/2024;enero;2;19:56:11;Athina Corpus;0,000613426;0,88
Friday;16/2/2024;febrero;16;20:03:24;Athina Corpus;0,006631944;9,55
Wednesday;3/4/2024;abril;3;19:43:18;Athina Corpus;0,090277778;130,00
Saturday;18/5/2024;mayo;18;17:25:33;Athina Corpus;0,000162037;0,23
Saturday;18/5/2024;mayo;18;21:48:29;Athina Corpus;0,000173611;0,25
Sunday;19/5/2024;mayo;19;05:51:15;Athina Corpus;0,224861111;323,80
Friday;26/7/2024;julio;26;15:44:03;Athina Corpus;0,02056713;29,62
Saturday;10/8/2024;agosto;10;00:29:10;Athina Corpus;0,000486111;0,70
Saturday;10/8/2024;agosto;10;01:17:17;Athina Corpus;0,391469907;563,72
Tuesday;13/8/2024;agosto;13;19:12:45;Athina Corpus;0,003206019;4,62
Thursday;22/8/2024;agosto;22;11:37:21;Athina Corpus;0,000891204;1,28
Saturday;24/8/2024;agosto;24;16:29:05;Athina Corpus;0,000509259;0,73
Sunday;25/8/2024;agosto;25;12:10:26;Athina Corpus;0,000277778;0,40
Saturday;31/8/2024;agosto;31;10:56:42;Athina Corpus;0,00474537;6,83
Wednesday;11/9/2024;septiembre;11;13:00:08;Athina Corpus;0,000219907;0,32
Monday;16/9/2024;septiembre;16;22:13:48;Athina Corpus;0,03462963;49,87
Friday;20/9/2024;septiembre;20;16:29:29;Athina Corpus;0,006608796;9,52
Friday;20/9/2024;septiembre;20;17:45:05;Athina Corpus;0,001944444;2,80
Saturday;21/9/2024;septiembre;21;11:35:12;Athina Corpus;0,004675926;6,73
Friday;25/10/2024;octubre;25;12:27:57;Athina Corpus;0,069664352;100,32
Thursday;31/10/2024;octubre;31;17:08:53;Athina Corpus;0,015648148;22,53
Thursday;4/1/2024;enero;4;16:57:24;Papa;0,001296296;1,87
Monday;22/1/2024;enero;22;10:09:04;Papa;0,000925926;1,33
Friday;26/1/2024;enero;26;13:44:21;Papa;0,005474537;7,88
Monday;29/1/2024;enero;29;15:07:32;Papa;0,003518519;5,07
Wednesday;31/1/2024;enero;31;10:41:26;Papa;0,016331019;23,52
Wednesday;31/1/2024;enero;31;15:32:57;Papa;0,001006944;1,45
Friday;2/2/2024;febrero;2;11:44:50;Papa;0,001145833;1,65
Monday;5/2/2024;febrero;5;19:36:12;Papa;0,027025463;38,92
Friday;9/2/2024;febrero;9;10:35:01;Papa;0,000543981;0,78
Friday;9/2/2024;febrero;9;23:25:38;Papa;0,010011574;14,42
Wednesday;21/2/2024;febrero;21;16:39:23;Papa;0,026122685;37,62
Friday;8/3/2024;marzo;8;07:47:35;Papa;0,000231481;0,33
Friday;8/3/2024;marzo;8;16:38:58;Papa;0,007152778;10,30
Wednesday;13/3/2024;marzo;13;19:10:04;Papa;0,013368056;19,25
Tuesday;19/3/2024;marzo;19;15:40:07;Papa;0,005578704;8,03
Wednesday;20/3/2024;marzo;20;10:19:06;Papa;0,038043981;54,78
Wednesday;3/4/2024;abril;3;13:24:25;Papa;0,001840278;2,65
Friday;5/4/2024;abril;5;14:20:58;Papa;0,007314815;10,53
Friday;5/4/2024;abril;5;16:21:34;Papa;0,000798611;1,15
Thursday;18/4/2024;abril;18;10:21:14;Papa;0,000150463;0,22
Friday;26/4/2024;abril;26;19:10:34;Papa;0,004930556;7,10
Tuesday;30/4/2024;abril;30;10:14:57;Papa;0,020231481;29,13
Tuesday;7/5/2024;mayo;7;18:56:50;Papa;0,075185185;108,27
Tuesday;21/5/2024;mayo;21;08:26:16;Papa;0,000509259;0,73
Tuesday;21/5/2024;mayo;21;11:52:12;Papa;0,087662037;126,23
Tuesday;28/5/2024;mayo;28;07:49:10;Papa;0,01775463;25,57
Wednesday;5/6/2024;junio;5;12:39:36;Papa;0,010208333;14,70
Monday;10/6/2024;junio;10;17:00:16;Papa;0,002881944;4,15
Thursday;13/6/2024;junio;13;16:04:25;Papa;0,000694444;1,00
Tuesday;18/6/2024;junio;18;18:07:18;Papa;0,002488426;3,58
Sunday;7/7/2024;julio;7;17:16:05;Papa;0,000219907;0,32
Sunday;7/7/2024;julio;7;17:19:52;Papa;0,003078704;4,43
Thursday;11/7/2024;julio;11;08:50:45;Papa;0,000277778;0,40
Sunday;14/7/2024;julio;14;17:19:43;Papa;0,002708333;3,90
Tuesday;16/7/2024;julio;16;10:27:21;Papa;0,000231481;0,33
Wednesday;17/7/2024;julio;17;13:48:44;Papa;0,000208333;0,30
Friday;19/7/2024;julio;19;08:02:15;Papa;0,001423611;2,05
Tuesday;6/8/2024;agosto;6;11:49:14;Papa;0,002476852;3,57
Thursday;8/8/2024;agosto;8;17:34:39;Papa;0,007476852;10,77
Saturday;10/8/2024;agosto;10;12:32:51;Papa;0,000601852;0,87
Tuesday;13/8/2024;agosto;13;21:09:36;Papa;0,000335648;0,48
Wednesday;14/8/2024;agosto;14;16:53:24;Papa;0,196458333;282,90
Thursday;15/8/2024;agosto;15;19:11:30;Papa;0,000173611;0,25
Friday;23/8/2024;agosto;23;11:55:05;Papa;0,006701389;9,65
Wednesday;28/8/2024;agosto;28;08:25:38;Papa;0,139363426;200,68
